,,,,,,,,,,,
INSERT INTO `mec_answers` (`id`, `id_questions`, `description`, `correct`, `datatime`) VALUES,,,,,,,
(354,78, '499 huesos',0, '2018-06-07 05:51:37'),,,,,,,
(355,78, '109 huesos',0, '2018-06-07 05:51:46'),,,,,,,
(356,140, 'Axial y apendicular',1, '2018-06-07 05:54:02'),,,,,,,
(357,140, 'Huezos largos y redondos',0, '2018-06-07 05:54:26'),,,,,,,
(358,76, 'Tamaño,temperatura',0, '2018-06-07 05:55:43'),,,,,,
(359,63, 'Una mujer y un hombre ',0, '2018-06-07 05:57:27'),,,,,,,
(360,65, 'Bailar, llorar ,a bañarse',0, '2018-06-07 05:59:08'),,,,,
(361,66, 'Palabras simples',0, '2018-06-07 05:59:46'),,,,,,,
(362,66, 'Palabras compuestas',0, '2018-06-07 06:00:02'),,,,,,,
(363,67, 'La faringe',0, '2018-06-07 06:01:21'),,,,,,,
(364,67, 'El abdomen',0, '2018-06-07 06:01:46'),,,,,,,
(365,68, 'En la cabeza',0, '2018-06-07 06:03:19'),,,,,,,
(366,68, 'Por el ombligo',0, '2018-06-07 06:03:58'),,,,,,,
(367,115, 'Estudia la descripcion de la tierra',1, '2018-06-08 17:33:36'),,,,,,,
(368,115, 'Estudia la poblacion de la tierra',0, '2018-06-08 17:34:42'),,,,,,,
(369,115, 'Nace con la creacion de la galaxia',0, '2018-06-08 17:35:02'),,,,,,,
(370,116, 'Eratostenes',1, '2018-06-08 17:41:50'),,,,,,,
(371,116, 'Estrabon',0, '2018-06-08 17:42:02'),,,,,,,
(372,116, 'Heròdoto',0, '2018-06-08 17:42:40'),,,,,,,
(373,117, 'Georgrafia Regional y Geografia General',1, '2018-06-08 17:43:55'),,,,,,,
(374,117, 'Georgrafia fiscica y Geografia humana',0, '2018-06-08 17:44:14'),,,,,,,
(375,118, 'La geografia espacial y cuantica',0, '2018-06-08 17:46:01'),,,,,,,
(376,118, 'La geografia humana y fisica',1, '2018-06-08 17:47:01'),,,,,,,
(377,128, 'Velar por que se cumpla la ley del medio ambiente',0, '2018-06-08 18:07:09'),,,,,,,
(378,128, 'Velar por la conservacion del medio ambiente',1, '2018-06-08 18:07:44'),,,,,,,
(379,128, 'Estudiar los mantos acuiferos',0, '2018-06-08 18:08:08'),,,,,,,
(380,127, 'Es la responsable dde analizar la relacion de espacios naturales con el hombre',1, '2018-06-08 18:10:38'),,,,,,,
(381,127, 'Estudia la relacion de los animales de todas las especies',0, '2018-06-08 18:11:48'),,,,,,,
(382,126, 'Es la encargada de analizar los diferentes paisajes del medio ambiente',1, '2018-06-08 18:13:10'),,,,,,,
(383,126, 'Estudia los diferentes enfoque de la naturaleza desde el punto de vista del hombre',0, '2018-06-08 18:13:59'),,,,,,,
(384,125, 'Es la que estudia las aglomeraciones de personas',0, '2018-06-08 18:15:33'),,,,,,,
(385,125, 'Estudia la vida de las animales maritimos',0, '2018-06-08 18:16:05'),,,,,,,
(386,125, 'Estudia los fenomenos naturales',1, '2018-06-08 18:16:23'),,,,,,,
(387,124, 'Descripcion del espacio',0, '2018-06-08 18:16:59'),,,,,,,
(388,124, 'Descripcion de los ecosistemas',0, '2018-06-08 18:17:27'),,,,,,,
(389,124, 'Descripcion de la Tierra',1, '2018-06-08 18:17:45'),,,,,,,
(390,123, 'Rio Aseluate',0, '2018-06-08 18:18:37'),,,,,,,
(392,123, 'Rio Lempa',1, '2018-06-08 18:18:47'),,,,,,,
(393,123, 'Rio Jiboa',0, '2018-06-08 18:18:57'),,,,,,,
(394,122, 'ser un cartografo innovador',0, '2018-06-08 18:19:43'),,,,,,,
(395,122, 'Inicio La geografia moderna',0, '2018-06-08 18:20:03'),,,,,,,
(396,122, 'Calculo el tamaño de la tierra',1, '2018-06-08 18:20:22'),,,,,,,
(397,119, 'Es la ciencia social centrada en el estudio de las sociedades y territorios',1, '2018-06-08 18:21:51'),,,,,,,
(399,119, 'Ciencia que estudia patrones y procesos naturales',0, '2018-06-08 18:22:16'),,,,,,,
(400,120, 'Se ocupa del estudio del clima',1, '2018-06-08 18:23:17'),,,,,,,
(401,120, 'Estudia los desastres naturales',0, '2018-06-08 18:23:38'),,,,,,,
(402,121, 'Estudia las cuencas hidrograficas',0, '2018-06-08 18:25:58'),,,,,,,
(403,121, 'Es la que estudia todas las masas de agua de la tierra',1, '2018-06-08 18:26:36'),,,,,,,
(404,131, 'La oración ',0, '2018-06-09 01:24:24'),,,,,,,
(405,131, 'El lexema',0, '2018-06-09 01:25:05'),,,,,,,
(406,131, 'El texto',1, '2018-06-09 01:25:40'),,,,,,,
(407,132, 'El lenguaje informático',0, '2018-06-09 01:30:58'),,,,,,,
(408,132, 'El lenguaje verbal',1, '2018-06-09 01:31:10'),,,,,,,
(409,132, 'La prensa',0, '2018-06-09 01:31:23'),,,,,,,
(410,109, 'Países aliados',0, '2018-06-09 05:25:45'),,,,,,,
(411,106, 'Pasivos',0, '2018-06-09 05:26:36'),,,,,,,
(412,106, 'Capital',0, '2018-06-09 05:26:40'),,,,,,,
(413,108, 'Es la fotografía de la empresa',0, '2018-06-09 05:28:30'),,,,,,,
(414,142, '23',0, '2018-06-12 02:34:44'),,,,,,,
(415,142, '14',1, '2018-06-12 02:34:55'),,,,,,,
(416,142, '13',0, '2018-06-12 02:35:00'),,,,,,,
(418,107, 'Patrimonio',0, '2018-06-12 22:00:57'),,,,,,,
(419,108, 'El cambió del patrimonio',0, '2018-06-12 22:03:44'),,,,,,,
(420,114, 'Aumento',0, '2018-06-12 22:06:28'),,,,,,,
(421,143, 'Es un programador y fundador del software libre en el mundo.',1, '2018-06-15 13:44:36'),,,,,,,
(422,143, 'Es un programador y desarrollador del kernel de linux',0, '2018-06-15 13:45:06'),,,,,,,
(423,144, 'Una fundación sin ánimo de lucro que tiene como objetivo proteger y defender el software libre y sus usuarios/programadores.',1, '2018-06-15 13:49:44'),,,,,,,
(424,144, 'Una empresa privada que tiene como objetivo proteger y defender el desarrollo de software y sus usuarios/programadores.',0, '2018-06-15 13:50:41'),,,,,,,
(425,145, 'General Public Lincese.',1, '2018-06-15 13:51:25'),,,,,,,
(426,145, 'General Public Line.',0, '2018-06-15 13:51:47'),,,,,,,
(427,145, 'Lesser General Public License',0, '2018-06-15 13:52:37'),,,,,,,
(428,146, 'Desarrollo el Kernel de Linux pero apoyó en las herramientas implementadas por el proyecto GNU como compilador GCC, el depurador GNU Debugger, etc',1, '2018-06-15 13:53:55'),,,,,
(430,146, 'Es el fundador del software libre en el mundo.',0, '2018-06-15 13:54:29'),,,,,,,
(431,146, 'Desarrollor de Debian y las herramientas implementadas necesarias para dar vida a otra distribuciones.',0, '2018-06-15 13:55:16'),,,,,,,
(432,147, 'Núcleo, es un software que constituye la parte más importante del sistema operativo.',0, '2018-06-15 13:56:20'),,,,,,
(433,147, 'Es el principal responsable de facilitar a los distintos programas acceso seguro al hardware de la computadora en forma básica.',0, '2018-06-15 13:56:33'),,,,,,,
(434,147, 'Es el encargado de gestionar recursos a travez del servicio de llamadas al sistema.',0, '2018-06-15 13:56:55'),,,,,,,
(435,147, 'Todas son correctas.',1, '2018-06-15 13:57:04'),,,,,,,
(437,148, 'Ejecutarlo, estudiarlo, redistribuir copias exactas o modificadas.',1, '2018-06-15 14:00:30'),,,,,
(438,148, 'Descargalo, Modificarlo y venderlo',0, '2018-06-15 14:00:51'),,,,,,
(439,148, 'Estudiarlo, Modificarlo y venderlo.',0, '2018-06-15 14:01:14'),,,,,,
(440,149, 'Una recopliación de apicaciones y herramientas junto al núcleo de Linux. Se encuentran empaquetadas de una determinada manera con utilidades extras para facilitar la configuración del sistema.',1, '2018-06-15 14:02:47'),,,,,,,
(441,149, 'Un pack de apicaciones y herramientas junto al núcleo de Linux o windows. que sirven para facilitar la configuración del sistema y sus perifericos',0, '2018-06-15 14:03:43'),,,,,,,
(443,150, 'Todos ganan',0, '2018-06-15 14:06:37'),,,,,,,
(445,150, 'Una persona se hace humana a través de las otras personas.',0, '2018-06-15 14:06:50'),,,,,,,
(447,150, 'Humanidad hacia otras personas.',1, '2018-06-15 14:07:17'),,,,,,,
(448,151, 'Debian',1, '2018-06-15 14:08:22'),,,,,,,
(449,151, 'Arch linux',0, '2018-06-15 14:08:38'),,,,,,,
(450,151, 'Red Hat',0, '2018-06-15 14:10:18'),,,,,,,
(451,152, 'Ext4 y Ext2.',1, '2018-06-15 14:11:01'),,,,,,,
(452,152, 'Ext4 y Fat.',0, '2018-06-15 14:11:08'),,,,,,,
(453,152, 'NTFS',0, '2018-06-15 14:11:18'),,,,,,,
(454,153, 'El espacio de intercambio es una zona del disco.',1, '2018-06-15 14:12:52'),,,,,,,
(455,153, 'Particion primaria para guardar todos los documentos',0, '2018-06-15 14:13:09'),,,,,,,
(456,154, 'GRUB',1, '2018-06-15 14:24:05'),,,,,,,
(457,154, 'CRUB',0, '2018-06-15 14:24:15'),,,,,,,
(458,154, 'TRUB',0, '2018-06-15 14:24:24'),,,,,,,
(459,155, '#mount/dev/sda1/media/[unidad]',1, '2018-06-15 14:27:43'),,,,,,,
(460,155, '#umount/media/[unidad]',0, '2018-06-15 14:28:09'),,,,,,,
(462,156, '/ directorio principal.',1, '2018-06-15 14:29:17'),,,,,,,
(463,156, '/home directorio principal.',0, '2018-06-15 14:29:30'),,,,,,,
(464,156, '/usr directorio principal.',0, '2018-06-15 14:29:43'),,,,,,,
(465,157, 'Samba',1, '2018-06-15 14:39:23'),,,,,,,
(466,157, 'Vino',0, '2018-06-15 14:39:54'),,,,,,,
(467,158, 'Es una interfaz grafica para apt, el sistema de gestión de paquetes de Ubuntu.',1, '2018-06-15 14:42:19'),,,,,,
(468,158, 'Es una interfaz grafica para apt, el sistema de gestión de paquetes de Ubuntu.',0, '2018-06-15 14:42:31'),,,,,,
(469,158, 'Es una interfaz grafica para apt, el sistema de gestión de paquetes de Fedora.',0, '2018-06-15 14:42:51'),,,,,,
(470,159, 'Se refiere a los servicios del sistema.',1, '2018-06-15 14:43:37'),,,,,,,
(472,159, 'Se refiere a los servicios de actualizaciones.',0, '2018-06-15 14:44:17'),,,,,,,
(473,160, 'apt-get install',0, '2018-06-15 14:45:44'),,,,,,,
(474,160, 'apt-get update',1, '2018-06-15 14:45:45'),,,,,,,
(475,160, 'apt-get upgrade',0, '2018-06-15 14:45:52'),,,,,,,
(476,160, 'apt-get remove',0, '2018-06-15 14:45:59'),,,,,,,
(477,161, 'apt-get upgrade',1, '2018-06-15 14:47:37'),,,,,,,
(478,161, 'apt-get install',0, '2018-06-15 14:47:42'),,,,,,,
(479,161, 'apt-get update',0, '2018-06-15 14:47:46'),,,,,,,
(480,161, 'apt-get remove',0, '2018-06-15 14:47:50'),,,,,,,
(481,162, 'apt-get install [aplicación]',1, '2018-06-15 14:48:30'),,,,,,,
(482,162, 'apt-get remove [aplicación]',0, '2018-06-15 14:48:36'),,,,,,,
(483,162, 'apt-get update [aplicación]',0, '2018-06-15 14:48:41'),,,,,,,
(484,163, 'apt-get remove [aplicación]',1, '2018-06-15 14:49:46'),,,,,,,
(485,163, 'apt-get delete [aplicación]',0, '2018-06-15 14:49:51'),,,,,,,
(486,164, 'apt-get remove --purge [aplicación]',1, '2018-06-15 14:50:37'),,,,,,,
(487,164, 'apt-get remove  [aplicación]',0, '2018-06-15 14:50:41'),,,,,,,
(488,164, 'apt-get remove all [aplicación]',0, '2018-06-15 14:50:46'),,,,,,,
(489,165, 'shutdown',0, '2018-06-15 14:55:41'),,,,,,,
(490,165, 'rm',1, '2018-06-15 14:55:44'),,,,,,,
(491,165, 'su',0, '2018-06-15 14:55:46'),,,,,,,
(493,166, 'passwd',0, '2018-06-15 14:56:53'),,,,,,,
(494,166, 'mount',1, '2018-06-15 14:57:00'),,,,,,,
(495,166, 'netstat',0, '2018-06-15 14:57:59'),,,,,,,
(496,167, 'UBUNTU',0, '2018-06-15 14:59:04'),,,,,,,
(497,167, 'FEDORA',1, '2018-06-15 14:59:07'),,,,,,,
(498,167, 'MANJARO',0, '2018-06-15 14:59:11'),,,,,,,
(499,168, 'Repositorio',1, '2018-06-15 15:00:18'),,,,,,,
(500,168, 'Intaladores',0, '2018-06-15 15:00:24'),,,,,,,
(501,168, 'Tienda Online',0, '2018-06-15 15:00:40'),,,,,,,
(502,169, 'cd',1, '2018-06-15 15:01:51'),,,,,,,
(503,169, 'ls',0, '2018-06-15 15:01:56'),,,,,,,
(504,169, 'ac',0, '2018-06-15 15:02:02'),,,,,,,
(505,170, 'Cinnamon',1, '2018-06-15 15:03:03'),,,,,,,
(506,170, 'Leopard',0, '2018-06-15 15:03:09'),,,,,,,
(507,170, 'Tiger',0, '2018-06-15 15:03:16');,,,,,,,
